x,y,name
10100,-3.2941675186157227,action 1
10200,-3.3061792850494385,action 1
10300,-3.3172364234924316,action 1
10400,-3.3274784088134766,action 1
10500,-3.3368935585021973,action 1
10600,-3.345710039138794,action 1
10700,-3.353741407394409,action 1
10800,-3.360931873321533,action 1
10900,-3.3673362731933594,action 1
11000,-3.3729665279388428,action 1
11100,-3.3778367042541504,action 1
11200,-3.382011651992798,action 1
11300,-3.3854334354400635,action 1
11400,-3.3880481719970703,action 1
11500,-3.38993501663208,action 1
11600,-3.391099452972412,action 1
11700,-3.391829013824463,action 1
11800,-3.3920886516571045,action 1
11900,-3.39156436920166,action 1
12000,-3.3904521465301514,action 1
12100,-3.388979434967041,action 1
12200,-3.387091875076294,action 1
12300,-3.3847544193267822,action 1
12400,-3.3822436332702637,action 1
12500,-3.3795716762542725,action 1
12600,-3.376650333404541,action 1
12700,-3.373617172241211,action 1
12800,-3.370546340942383,action 1
12900,-3.3674349784851074,action 1
13000,-3.364061117172241,action 1
13100,-3.360595226287842,action 1
13200,-3.35693359375,action 1
13300,-3.353259325027466,action 1
13400,-3.3496735095977783,action 1
13500,-3.3459551334381104,action 1
13600,-3.342010974884033,action 1
13700,-3.337836980819702,action 1
13800,-3.333681583404541,action 1
13900,-3.3294525146484375,action 1
14000,-3.3249027729034424,action 1
14100,-3.320047616958618,action 1
14200,-3.3149216175079346,action 1
14300,-3.3102684020996094,action 1
14400,-3.3054940700531006,action 1
14500,-3.30047869682312,action 1
14600,-3.2955305576324463,action 1
14700,-3.290597677230835,action 1
14800,-3.2860915660858154,action 1
14900,-3.281444787979126,action 1
15000,-3.277444839477539,action 1
15100,-3.2728917598724365,action 1
15200,-3.2684438228607178,action 1
15300,-3.2637674808502197,action 1
15400,-3.2585604190826416,action 1
15500,-3.2529940605163574,action 1
15600,-3.2471089363098145,action 1
15700,-3.241879463195801,action 1
15800,-3.2371997833251953,action 1
15900,-3.2320098876953125,action 1
16000,-3.226440906524658,action 1
16100,-3.221998691558838,action 1
16200,-3.2168872356414795,action 1
16300,-3.2114734649658203,action 1
16400,-3.2070860862731934,action 1
16500,-3.2020726203918457,action 1
16600,-3.196712017059326,action 1
16700,-3.190828323364258,action 1
16800,-3.1863625049591064,action 1
16900,-3.18235445022583,action 1
17000,-3.177999258041382,action 1
17100,-3.1725125312805176,action 1
17200,-3.167757272720337,action 1
17300,-3.1634767055511475,action 1
17400,-3.1581268310546875,action 1
17500,-3.152772903442383,action 1
17600,-3.14857816696167,action 1
17700,-3.1442673206329346,action 1
17800,-3.138947010040283,action 1
17900,-3.1335673332214355,action 1
18000,-3.1285507678985596,action 1
18100,-3.1233317852020264,action 1
18200,-3.11875581741333,action 1
18300,-3.1133906841278076,action 1
18400,-3.108116865158081,action 1
18500,-3.103947401046753,action 1
18600,-3.0986790657043457,action 1
18700,-3.095320224761963,action 1
18800,-3.0899288654327393,action 1
18900,-3.085064649581909,action 1
19000,-3.081308603286743,action 1
19100,-3.076495409011841,action 1
19200,-3.0731167793273926,action 1
19300,-3.068747043609619,action 1
19400,-3.0647478103637695,action 1
19500,-3.0608270168304443,action 1
19600,-3.0555992126464844,action 1
19700,-3.0511600971221924,action 1
19800,-3.0460479259490967,action 1
19900,-3.0415356159210205,action 1
0,2.0,action 1 ground truth
19900,2.0,action 1 ground truth
0,0.03396618366241455,action 2
100,0.03396618366241455,action 2
200,0.03396618366241455,action 2
300,0.03396618366241455,action 2
400,0.03396618366241455,action 2
500,0.03396618366241455,action 2
600,0.03396618366241455,action 2
700,0.03396618366241455,action 2
800,0.03396618366241455,action 2
900,0.03396618366241455,action 2
1000,0.03396618366241455,action 2
1100,0.45531123876571655,action 2
1200,-0.25423794984817505,action 2
1300,-0.24257372319698334,action 2
1400,-0.2637810707092285,action 2
1500,-0.3242017328739166,action 2
1600,-0.417032927274704,action 2
1700,-0.4678962528705597,action 2
1800,-0.5119382739067078,action 2
1900,-0.5559190511703491,action 2
2000,-0.5998386144638062,action 2
2100,-0.6436878442764282,action 2
2200,-0.6874744892120361,action 2
2300,-0.7311956286430359,action 2
2400,-0.7748461365699768,action 2
2500,-0.8184177875518799,action 2
2600,-0.8619059920310974,action 2
2700,-0.9053066968917847,action 2
2800,-0.948623776435852,action 2
2900,-0.9918612241744995,action 2
3000,-1.0350122451782227,action 2
3100,-1.078082799911499,action 2
3200,-1.121077299118042,action 2
3300,-1.1639642715454102,action 2
3400,-1.2067633867263794,action 2
3500,-1.2494525909423828,action 2
3600,-1.2920390367507935,action 2
3700,-1.3345050811767578,action 2
3800,-1.3768413066864014,action 2
3900,-1.4190396070480347,action 2
4000,-1.4611263275146484,action 2
4100,-1.5030978918075562,action 2
4200,-1.5449554920196533,action 2
4300,-1.5866942405700684,action 2
4400,-1.6282801628112793,action 2
4500,-1.6697050333023071,action 2
4600,-1.7110060453414917,action 2
4700,-1.752183437347412,action 2
4800,-1.7932243347167969,action 2
4900,-1.8341277837753296,action 2
5000,-1.8748772144317627,action 2
5100,-1.9154515266418457,action 2
5200,-1.9558660984039307,action 2
5300,-1.9961209297180176,action 2
5400,-2.0361578464508057,action 2
5500,-2.0760180950164795,action 2
5600,-2.1156082153320312,action 2
5700,-2.1549713611602783,action 2
5800,-2.194096088409424,action 2
5900,-2.232964038848877,action 2
6000,-2.2716007232666016,action 2
6100,-2.3099870681762695,action 2
6200,-2.34814715385437,action 2
6300,-2.3860836029052734,action 2
6400,-2.423767328262329,action 2
6500,-2.4611823558807373,action 2
6600,-2.4983317852020264,action 2
6700,-2.5352232456207275,action 2
6800,-2.5717687606811523,action 2
6900,-2.6080729961395264,action 2
7000,-2.6439626216888428,action 2
7100,-2.6794238090515137,action 2
7200,-2.7145164012908936,action 2
7300,-2.749197483062744,action 2
7400,-2.783357858657837,action 2
7500,-2.817061424255371,action 2
7600,-2.8502910137176514,action 2
7700,-2.8830788135528564,action 2
7800,-2.915508508682251,action 2
7900,-2.9474472999572754,action 2
8000,-2.978956699371338,action 2
8100,-3.009937047958374,action 2
8200,-3.04022479057312,action 2
8300,-3.0699775218963623,action 2
8400,-3.099165916442871,action 2
8500,-3.127922773361206,action 2
8600,-3.156139850616455,action 2
8700,-3.1837029457092285,action 2
8800,-3.210599660873413,action 2
8900,-3.2368595600128174,action 2
9000,-3.262483596801758,action 2
9100,-3.2875330448150635,action 2
9200,-3.3117949962615967,action 2
9300,-3.3352227210998535,action 2
9400,-3.3581037521362305,action 2
9500,-3.380316734313965,action 2
9600,-3.40190052986145,action 2
9700,-3.4228153228759766,action 2
9800,-3.4429779052734375,action 2
9900,-3.4624526500701904,action 2
10000,-3.4811322689056396,action 2
10100,-3.4991137981414795,action 2
10200,-3.5164613723754883,action 2
10300,-3.5331413745880127,action 2
10400,-3.549067258834839,action 2
10500,-3.5640475749969482,action 2
10600,-3.5781636238098145,action 2
10700,-3.591643810272217,action 2
10800,-3.604400873184204,action 2
10900,-3.6164135932922363,action 2
11000,-3.6277315616607666,action 2
11100,-3.638251543045044,action 2
11200,-3.6478586196899414,action 2
11300,-3.6567342281341553,action 2
11400,-3.6650567054748535,action 2
11500,-3.672722578048706,action 2
11600,-3.679669141769409,action 2
11700,-3.685993194580078,action 2
11800,-3.691678285598755,action 2
11900,-3.6966872215270996,action 2
12000,-3.701141834259033,action 2
12100,-3.704925060272217,action 2
12200,-3.7081520557403564,action 2
12300,-3.7108676433563232,action 2
12400,-3.7132205963134766,action 2
12500,-3.7151434421539307,action 2
12600,-3.7166361808776855,action 2
12700,-3.71775484085083,action 2
12800,-3.7185988426208496,action 2
12900,-3.7191364765167236,action 2
13000,-3.7193963527679443,action 2
13100,-3.719463586807251,action 2
13200,-3.719304323196411,action 2
13300,-3.7189207077026367,action 2
13400,-3.718303918838501,action 2
13500,-3.7173264026641846,action 2
13600,-3.716172695159912,action 2
13700,-3.714820384979248,action 2
13800,-3.713104248046875,action 2
13900,-3.7110936641693115,action 2
14000,-3.7080445289611816,action 2
14100,-3.7037031650543213,action 2
14200,-3.698493719100952,action 2
14300,-3.693692684173584,action 2
14400,-3.6884725093841553,action 2
14500,-3.682720184326172,action 2
14600,-3.677096366882324,action 2
14700,-3.6732308864593506,action 2
14800,-3.6700029373168945,action 2
14900,-3.6675217151641846,action 2
15000,-3.665050745010376,action 2
15100,-3.6611156463623047,action 2
15200,-3.657604455947876,action 2
15300,-3.6533689498901367,action 2
15400,-3.6479861736297607,action 2
15500,-3.641854763031006,action 2
15600,-3.6353299617767334,action 2
15700,-3.6293928623199463,action 2
15800,-3.623875141143799,action 2
15900,-3.617793560028076,action 2
16000,-3.611283779144287,action 2
16100,-3.6064093112945557,action 2
16200,-3.601311445236206,action 2
16300,-3.595877170562744,action 2
16400,-3.591014862060547,action 2
16500,-3.5859737396240234,action 2
16600,-3.5806095600128174,action 2
16700,-3.574538469314575,action 2
16800,-3.5714612007141113,action 2
16900,-3.5694737434387207,action 2
17000,-3.5646626949310303,action 2
17100,-3.5577404499053955,action 2
17200,-3.553631067276001,action 2
17300,-3.5509033203125,action 2
17400,-3.544926643371582,action 2
17500,-3.540095806121826,action 2
17600,-3.5368614196777344,action 2
17700,-3.5348422527313232,action 2
17800,-3.5282371044158936,action 2
17900,-3.5215418338775635,action 2
18000,-3.515706777572632,action 2
18100,-3.509021520614624,action 2
18200,-3.5050058364868164,action 2
18300,-3.5000576972961426,action 2
18400,-3.493820905685425,action 2
18500,-3.489471197128296,action 2
18600,-3.4822232723236084,action 2
18700,-3.479451894760132,action 2
18800,-3.473506212234497,action 2
18900,-3.4696412086486816,action 2
19000,-3.464702844619751,action 2
19100,-3.4597530364990234,action 2
19200,-3.4542412757873535,action 2
19300,-3.450517416000366,action 2
19400,-3.445831775665283,action 2
19500,-3.4426827430725098,action 2
19600,-3.436166524887085,action 2
19700,-3.4329137802124023,action 2
19800,-3.4282712936401367,action 2
19900,-3.4238858222961426,action 2
0,-10,action 2 ground truth
19900,-10,action 2 ground truth
0,0.09516055881977081,action 3
100,0.09516055881977081,action 3
200,0.09516055881977081,action 3
300,0.09516055881977081,action 3
400,0.09516055881977081,action 3
500,0.09516055881977081,action 3
600,0.09516055881977081,action 3
700,0.09516055881977081,action 3
800,0.09516055881977081,action 3
900,0.09516055881977081,action 3
1000,0.09516055881977081,action 3
1100,-0.19986417889595032,action 3
1200,0.23752863705158234,action 3
1300,0.22850988805294037,action 3
1400,0.2371106743812561,action 3
1500,0.2913154363632202,action 3
1600,0.42167988419532776,action 3
1700,0.48578116297721863,action 3
1800,0.53043133020401,action 3
1900,0.575026273727417,action 3
2000,0.619562566280365,action 3
2100,0.6640430092811584,action 3
2200,0.7084674835205078,action 3
2300,0.7528343200683594,action 3
2400,0.7971415519714355,action 3
2500,0.8413896560668945,action 3
2600,0.88558030128479,action 3
2700,0.9297102093696594,action 3
2800,0.9737764000892639,action 3
2900,1.0177725553512573,action 3
3000,1.0616989135742188,action 3
3100,1.1055561304092407,action 3
3200,1.1493442058563232,action 3
3300,1.1930657625198364,action 3
3400,1.2367122173309326,action 3
3500,1.2802866697311401,action 3
3600,1.3237823247909546,action 3
3700,1.3671975135803223,action 3
3800,1.4105364084243774,action 3
3900,1.4538040161132812,action 3
4000,1.4970020055770874,action 3
4100,1.5401198863983154,action 3
4200,1.5831658840179443,action 3
4300,1.626133918762207,action 3
4400,1.6690095663070679,action 3
4500,1.711805820465088,action 3
4600,1.754503846168518,action 3
4700,1.7971101999282837,action 3
4800,1.8396250009536743,action 3
4900,1.8820518255233765,action 3
5000,1.9243673086166382,action 3
5100,1.9666008949279785,action 3
5200,2.0087435245513916,action 3
5300,2.0507631301879883,action 3
5400,2.0926871299743652,action 3
5500,2.1344945430755615,action 3
5600,2.1761677265167236,action 3
5700,2.2177231311798096,action 3
5800,2.259153366088867,action 3
5900,2.300473928451538,action 3
6000,2.3416593074798584,action 3
6100,2.382704496383667,action 3
6200,2.4236018657684326,action 3
6300,2.464355230331421,action 3
6400,2.504955291748047,action 3
6500,2.545355796813965,action 3
6600,2.585580348968506,action 3
6700,2.6256422996520996,action 3
6800,2.665529727935791,action 3
6900,2.7052102088928223,action 3
7000,2.7446775436401367,action 3
7100,2.783954620361328,action 3
7200,2.8229715824127197,action 3
7300,2.861767053604126,action 3
7400,2.9003186225891113,action 3
7500,2.93870210647583,action 3
7600,2.976872682571411,action 3
7700,3.014767646789551,action 3
7800,3.052391767501831,action 3
7900,3.089660167694092,action 3
8000,3.1266021728515625,action 3
8100,3.1632258892059326,action 3
8200,3.1994659900665283,action 3
8300,3.2353718280792236,action 3
8400,3.2709245681762695,action 3
8500,3.306030035018921,action 3
8600,3.3407506942749023,action 3
8700,3.3750879764556885,action 3
8800,3.4089481830596924,action 3
8900,3.442401170730591,action 3
9000,3.4754741191864014,action 3
9100,3.5081160068511963,action 3
9200,3.5404183864593506,action 3
9300,3.572324514389038,action 3
9400,3.603679895401001,action 3
9500,3.6343414783477783,action 3
9600,3.6643805503845215,action 3
9700,3.6939284801483154,action 3
9800,3.7229743003845215,action 3
9900,3.751586675643921,action 3
10000,3.779615640640259,action 3
10100,3.807020902633667,action 3
10200,3.8338212966918945,action 3
10300,3.8599448204040527,action 3
10400,3.8852295875549316,action 3
10500,3.9099316596984863,action 3
10600,3.933973789215088,action 3
10700,3.957115650177002,action 3
10800,3.979485034942627,action 3
10900,4.001234531402588,action 3
11000,4.0222625732421875,action 3
11100,4.042496204376221,action 3
11200,4.061995983123779,action 3
11300,4.08068323135376,action 3
11400,4.098820209503174,action 3
11500,4.116249084472656,action 3
11600,4.132673740386963,action 3
11700,4.148017883300781,action 3
11800,4.162585258483887,action 3
11900,4.176508903503418,action 3
12000,4.189610958099365,action 3
12100,4.20162296295166,action 3
12200,4.212690353393555,action 3
12300,4.222639083862305,action 3
12400,4.231441020965576,action 3
12500,4.239346504211426,action 3
12600,4.246433734893799,action 3
12700,4.252387523651123,action 3
12800,4.257199764251709,action 3
12900,4.2611165046691895,action 3
13000,4.264135837554932,action 3
13100,4.266300201416016,action 3
13200,4.2676873207092285,action 3
13300,4.268269062042236,action 3
13400,4.2682671546936035,action 3
13500,4.267467021942139,action 3
13600,4.2659525871276855,action 3
13700,4.263819217681885,action 3
13800,4.26078462600708,action 3
13900,4.257137775421143,action 3
14000,4.253801345825195,action 3
14100,4.250721454620361,action 3
14200,4.247861862182617,action 3
14300,4.244536399841309,action 3
14400,4.241432189941406,action 3
14500,4.23866605758667,action 3
14600,4.235805511474609,action 3
14700,4.2324934005737305,action 3
14800,4.228341579437256,action 3
14900,4.223641872406006,action 3
15000,4.218477725982666,action 3
15100,4.214075565338135,action 3
15200,4.209310054779053,action 3
15300,4.205090522766113,action 3
15400,4.201772689819336,action 3
15500,4.1992998123168945,action 3
15600,4.197607040405273,action 3
15700,4.195713520050049,action 3
15800,4.193291187286377,action 3
15900,4.191032886505127,action 3
16000,4.189284324645996,action 3
16100,4.186026573181152,action 3
16200,4.183239936828613,action 3
16300,4.180718421936035,action 3
16400,4.1776509284973145,action 3
16500,4.175020217895508,action 3
16600,4.172082901000977,action 3
16700,4.170260906219482,action 3
16800,4.167182922363281,action 3
16900,4.161899089813232,action 3
17000,4.157802581787109,action 3
17100,4.155545711517334,action 3
17200,4.152078151702881,action 3
17300,4.147496223449707,action 3
17400,4.144729137420654,action 3
17500,4.142603874206543,action 3
17600,4.138496398925781,action 3
17700,4.13301420211792,action 3
17800,4.129495143890381,action 3
17900,4.127593994140625,action 3
18000,4.124866962432861,action 3
18100,4.122782230377197,action 3
18200,4.119312286376953,action 3
18300,4.1150431632995605,action 3
18400,4.113012313842773,action 3
18500,4.10874605178833,action 3
18600,4.106661319732666,action 3
18700,4.101369857788086,action 3
18800,4.098184108734131,action 3
18900,4.09450101852417,action 3
19000,4.0910258293151855,action 3
19100,4.08785343170166,action 3
19200,4.082549571990967,action 3
19300,4.078492164611816,action 3
19400,4.075584888458252,action 3
19500,4.070950984954834,action 3
19600,4.069848537445068,action 3
19700,4.064878940582275,action 3
19800,4.0620317459106445,action 3
19900,4.0585126876831055,action 3
0,-10,action 3 ground truth
19900,-10,action 3 ground truth
0,-0.1491299867630005,action 4
100,-0.1491299867630005,action 4
200,-0.1491299867630005,action 4
300,-0.1491299867630005,action 4
400,-0.1491299867630005,action 4
500,-0.1491299867630005,action 4
600,-0.1491299867630005,action 4
700,-0.1491299867630005,action 4
800,-0.1491299867630005,action 4
900,-0.1491299867630005,action 4
1000,-0.1491299867630005,action 4
1100,-0.42487832903862,action 4
1200,0.26315173506736755,action 4
1300,0.20109698176383972,action 4
1400,0.24391376972198486,action 4
1500,0.32640886306762695,action 4
1600,0.44025397300720215,action 4
1700,0.4935893714427948,action 4
1800,0.5382757782936096,action 4
1900,0.5828991532325745,action 4
2000,0.6274611353874207,action 4
2100,0.6719565391540527,action 4
2200,0.7163887619972229,action 4
2300,0.7607467174530029,action 4
2400,0.8050380945205688,action 4
2500,0.8492686152458191,action 4
2600,0.8934246897697449,action 4
2700,0.9374948740005493,action 4
2800,0.9814838767051697,action 4
2900,1.025388479232788,action 4
3000,1.0692088603973389,action 4
3100,1.112946629524231,action 4
3200,1.1566002368927002,action 4
3300,1.200168251991272,action 4
3400,1.2436645030975342,action 4
3500,1.2870728969573975,action 4
3600,1.330378532409668,action 4
3700,1.3735928535461426,action 4
3800,1.4167098999023438,action 4
3900,1.4596976041793823,action 4
4000,1.5025808811187744,action 4
4100,1.5453509092330933,action 4
4200,1.5879924297332764,action 4
4300,1.630495548248291,action 4
4400,1.67290198802948,action 4
4500,1.7151858806610107,action 4
4600,1.7573254108428955,action 4
4700,1.7993146181106567,action 4
4800,1.8411873579025269,action 4
4900,1.8829047679901123,action 4
5000,1.924451231956482,action 4
5100,1.9658443927764893,action 4
5200,2.0070459842681885,action 4
5300,2.048086166381836,action 4
5400,2.0889687538146973,action 4
5500,2.129671812057495,action 4
5600,2.1702167987823486,action 4
5700,2.210627555847168,action 4
5800,2.250903844833374,action 4
5900,2.2909960746765137,action 4
6000,2.330810308456421,action 4
6100,2.3704183101654053,action 4
6200,2.4097776412963867,action 4
6300,2.4489352703094482,action 4
6400,2.4878435134887695,action 4
6500,2.5264625549316406,action 4
6600,2.5648033618927,action 4
6700,2.6029040813446045,action 4
6800,2.6407365798950195,action 4
6900,2.678292751312256,action 4
7000,2.7155699729919434,action 4
7100,2.7525880336761475,action 4
7200,2.7892794609069824,action 4
7300,2.825575590133667,action 4
7400,2.8615975379943848,action 4
7500,2.897343158721924,action 4
7600,2.932793617248535,action 4
7700,2.9678726196289062,action 4
7800,3.0024595260620117,action 4
7900,3.036452531814575,action 4
8000,3.069960117340088,action 4
8100,3.103052854537964,action 4
8200,3.1359317302703857,action 4
8300,3.168376922607422,action 4
8400,3.2003891468048096,action 4
8500,3.231778860092163,action 4
8600,3.2625715732574463,action 4
8700,3.2926621437072754,action 4
8800,3.3221662044525146,action 4
8900,3.3510563373565674,action 4
9000,3.37919282913208,action 4
9100,3.406560182571411,action 4
9200,3.4333696365356445,action 4
9300,3.4594943523406982,action 4
9400,3.4848737716674805,action 4
9500,3.509669780731201,action 4
9600,3.533900737762451,action 4
9700,3.5572619438171387,action 4
9800,3.5798604488372803,action 4
9900,3.6016552448272705,action 4
10000,3.622548818588257,action 4
10100,3.6425225734710693,action 4
10200,3.6616334915161133,action 4
10300,3.679905652999878,action 4
10400,3.6974189281463623,action 4
10500,3.714043140411377,action 4
10600,3.7293906211853027,action 4
10700,3.7437169551849365,action 4
10800,3.7573130130767822,action 4
10900,3.7694079875946045,action 4
11000,3.7803401947021484,action 4
11100,3.7904582023620605,action 4
11200,3.7998173236846924,action 4
11300,3.8083596229553223,action 4
11400,3.8158812522888184,action 4
11500,3.82260799407959,action 4
11600,3.828613758087158,action 4
11700,3.8338043689727783,action 4
11800,3.837967872619629,action 4
11900,3.841407060623169,action 4
12000,3.843987464904785,action 4
12100,3.845714569091797,action 4
12200,3.846724271774292,action 4
12300,3.847078800201416,action 4
12400,3.8467981815338135,action 4
12500,3.8456156253814697,action 4
12600,3.843782663345337,action 4
12700,3.841216802597046,action 4
12800,3.837918281555176,action 4
12900,3.8341290950775146,action 4
13000,3.829942464828491,action 4
13100,3.825467348098755,action 4
13200,3.82061505317688,action 4
13300,3.8153531551361084,action 4
13400,3.8097710609436035,action 4
13500,3.8038854598999023,action 4
13600,3.7978131771087646,action 4
13700,3.7915773391723633,action 4
13800,3.785182237625122,action 4
13900,3.778599500656128,action 4
14000,3.772824764251709,action 4
14100,3.7681474685668945,action 4
14200,3.764411449432373,action 4
14300,3.7603540420532227,action 4
14400,3.7569942474365234,action 4
14500,3.7543318271636963,action 4
14600,3.7516582012176514,action 4
14700,3.7478747367858887,action 4
14800,3.743180274963379,action 4
14900,3.737825393676758,action 4
15000,3.7321395874023438,action 4
15100,3.7276971340179443,action 4
15200,3.7226977348327637,action 4
15300,3.7189314365386963,action 4
15400,3.7164344787597656,action 4
15500,3.7149293422698975,action 4
15600,3.7139177322387695,action 4
15700,3.712186574935913,action 4
15800,3.7096712589263916,action 4
15900,3.7074220180511475,action 4
16000,3.705918550491333,action 4
16100,3.7021634578704834,action 4
16200,3.6994762420654297,action 4
16300,3.697340488433838,action 4
16400,3.6947150230407715,action 4
16500,3.692364454269409,action 4
16600,3.6898131370544434,action 4
16700,3.6891722679138184,action 4
16800,3.6858890056610107,action 4
16900,3.6805942058563232,action 4
17000,3.6776490211486816,action 4
17100,3.676894426345825,action 4
17200,3.673093795776367,action 4
17300,3.668077230453491,action 4
17400,3.6663126945495605,action 4
17500,3.6646921634674072,action 4
17600,3.660019874572754,action 4
17700,3.654325246810913,action 4
17800,3.653299570083618,action 4
17900,3.6523990631103516,action 4
18000,3.6493866443634033,action 4
18100,3.6485753059387207,action 4
18200,3.6467440128326416,action 4
18300,3.643498420715332,action 4
18400,3.641735315322876,action 4
18500,3.6376607418060303,action 4
18600,3.637227773666382,action 4
18700,3.6313607692718506,action 4
18800,3.6295430660247803,action 4
18900,3.625823497772217,action 4
19000,3.622384548187256,action 4
19100,3.6178510189056396,action 4
19200,3.6131789684295654,action 4
19300,3.6090450286865234,action 4
19400,3.6058895587921143,action 4
19500,3.6014580726623535,action 4
19600,3.6001081466674805,action 4
19700,3.595271587371826,action 4
19800,3.592357873916626,action 4
19900,3.589224100112915,action 4
0,-10,action 4 ground truth
19900,-10,action 4 ground truth
0,0.04045810550451279,action 0
100,0.04045810550451279,action 0
200,0.04045810550451279,action 0
300,0.04045810550451279,action 0
400,0.04045810550451279,action 0
500,0.04045810550451279,action 0
600,0.04045810550451279,action 0
700,0.04045810550451279,action 0
800,0.04045810550451279,action 0
900,0.04045810550451279,action 0
1000,0.04045810550451279,action 0
1100,0.20122548937797546,action 0
1200,-0.01316264271736145,action 0
1300,0.04561846703290939,action 0
1400,0.016102708876132965,action 0
1500,-0.044865645468235016,action 0
1600,-0.13761897385120392,action 0
1700,-0.20524221658706665,action 0
1800,-0.25267061591148376,action 0
1900,-0.29677829146385193,action 0
2000,-0.34081563353538513,action 0
2100,-0.38478612899780273,action 0
2200,-0.4286750853061676,action 0
2300,-0.47249656915664673,action 0
2400,-0.5162428617477417,action 0
2500,-0.5599129796028137,action 0
2600,-0.6035166382789612,action 0
2700,-0.6470562815666199,action 0
2800,-0.690525472164154,action 0
2900,-0.7339173555374146,action 0
3000,-0.7772380709648132,action 0
3100,-0.820469856262207,action 0
3200,-0.8636046648025513,action 0
3300,-0.9066445231437683,action 0
3400,-0.9495822787284851,action 0
3500,-0.9924213886260986,action 0
3600,-1.0351699590682983,action 0
3700,-1.0778299570083618,action 0
3800,-1.1203888654708862,action 0
3900,-1.1628516912460327,action 0
4000,-1.2051832675933838,action 0
4100,-1.2474007606506348,action 0
4200,-1.2895052433013916,action 0
4300,-1.3314871788024902,action 0
4400,-1.3733525276184082,action 0
4500,-1.4150816202163696,action 0
4600,-1.4566758871078491,action 0
4700,-1.498105525970459,action 0
4800,-1.5393766164779663,action 0
4900,-1.5805174112319946,action 0
5000,-1.6215367317199707,action 0
5100,-1.6623749732971191,action 0
5200,-1.7030600309371948,action 0
5300,-1.7435672283172607,action 0
5400,-1.783887267112732,action 0
5500,-1.8240222930908203,action 0
5600,-1.8640021085739136,action 0
5700,-1.9037641286849976,action 0
5800,-1.9432910680770874,action 0
5900,-1.9825931787490845,action 0
6000,-2.021692991256714,action 0
6100,-2.0605108737945557,action 0
6200,-2.099036455154419,action 0
6300,-2.13724946975708,action 0
6400,-2.175229072570801,action 0
6500,-2.2129766941070557,action 0
6600,-2.2505087852478027,action 0
6700,-2.2877357006073,action 0
6800,-2.3247056007385254,action 0
6900,-2.36134672164917,action 0
7000,-2.3976314067840576,action 0
7100,-2.433572769165039,action 0
7200,-2.4692161083221436,action 0
7300,-2.504582405090332,action 0
7400,-2.5396666526794434,action 0
7500,-2.574439764022827,action 0
7600,-2.608785390853882,action 0
7700,-2.6427485942840576,action 0
7800,-2.6762614250183105,action 0
7900,-2.7094552516937256,action 0
8000,-2.742274045944214,action 0
8100,-2.7746801376342773,action 0
8200,-2.8066513538360596,action 0
8300,-2.8381993770599365,action 0
8400,-2.869262456893921,action 0
8500,-2.8998918533325195,action 0
8600,-2.9301042556762695,action 0
8700,-2.959956169128418,action 0
8800,-2.9893431663513184,action 0
8900,-3.018181324005127,action 0
9000,-3.0463314056396484,action 0
9100,-3.0740087032318115,action 0
9200,-3.1009960174560547,action 0
9300,-3.127352714538574,action 0
9400,-3.153028726577759,action 0
9500,-3.178058385848999,action 0
9600,-3.202225685119629,action 0
9700,-3.2256417274475098,action 0
9800,-3.2482986450195312,action 0
9900,-3.270110607147217,action 0
10000,-3.2912256717681885,action 0
10100,-3.3115806579589844,action 0
10200,-3.33097243309021,action 0
10300,-3.3495466709136963,action 0
10400,-3.367332696914673,action 0
10500,-3.3843164443969727,action 0
10600,-3.4005820751190186,action 0
10700,-3.416198492050171,action 0
10800,-3.4308533668518066,action 0
10900,-3.4449691772460938,action 0
11000,-3.4583499431610107,action 0
11100,-3.470834970474243,action 0
11200,-3.4824442863464355,action 0
11300,-3.493112325668335,action 0
11400,-3.502873182296753,action 0
11500,-3.5116522312164307,action 0
11600,-3.519909381866455,action 0
11700,-3.5274899005889893,action 0
11800,-3.534400224685669,action 0
11900,-3.540527582168579,action 0
12000,-3.546013355255127,action 0
12100,-3.5510213375091553,action 0
12200,-3.555459499359131,action 0
12300,-3.5594890117645264,action 0
12400,-3.56304931640625,action 0
12500,-3.566103935241699,action 0
12600,-3.56872296333313,action 0
12700,-3.570948839187622,action 0
12800,-3.5726685523986816,action 0
12900,-3.5739665031433105,action 0
13000,-3.574922800064087,action 0
13100,-3.5754339694976807,action 0
13200,-3.5756337642669678,action 0
13300,-3.575601816177368,action 0
13400,-3.575394868850708,action 0
13500,-3.5750315189361572,action 0
13600,-3.5744216442108154,action 0
13700,-3.5737736225128174,action 0
13800,-3.572977066040039,action 0
13900,-3.5722079277038574,action 0
14000,-3.5703790187835693,action 0
14100,-3.5676167011260986,action 0
14200,-3.5639750957489014,action 0
14300,-3.5607047080993652,action 0
14400,-3.556509494781494,action 0
14500,-3.5516815185546875,action 0
14600,-3.5471701622009277,action 0
14700,-3.5439341068267822,action 0
14800,-3.541558265686035,action 0
14900,-3.5398483276367188,action 0
15000,-3.5381410121917725,action 0
15100,-3.535313606262207,action 0
15200,-3.5330240726470947,action 0
15300,-3.5295169353485107,action 0
15400,-3.5246617794036865,action 0
15500,-3.519028663635254,action 0
15600,-3.5129034519195557,action 0
15700,-3.5073044300079346,action 0
15800,-3.5025949478149414,action 0
15900,-3.4975531101226807,action 0
16000,-3.4918324947357178,action 0
16100,-3.488403558731079,action 0
16200,-3.483827590942383,action 0
